index,GHO (CODE),GHO (DISPLAY),GHO (URL),DATASOURCE (CODE),DATASOURCE (DISPLAY),DATASOURCE (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),STARTYEAR,ENDYEAR,REGION (DISPLAY),REGION (URL),WORLDBANKINCOMEGROUP (CODE),WORLDBANKINCOMEGROUP (DISPLAY),WORLDBANKINCOMEGROUP (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),RESIDENCEAREATYPE (CODE),RESIDENCEAREATYPE (DISPLAY),RESIDENCEAREATYPE (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
17,MALARIA_15283,Government health budget (USD),,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,,,,,,,99999999,99999999.00000,,,,,
18,MALARIA_15284,Government budget for malaria (USD),,,,,PUBLISHED,Published,,2002,2002,,AFR,2002,2002,Africa,,,,,NGA,Nigeria,,,,,,,,4000000,4000000.00000,,,,,
19,MALARIA_15288,Contributions from the Wolrdbank (USD),,,,,PUBLISHED,Published,,2001,2001,,AFR,2001,2001,Africa,,,,,NGA,Nigeria,,,,,,,,0,0.00000,,,,,
20,MALARIA_15288,Contributions from the Wolrdbank (USD),,,,,PUBLISHED,Published,,2002,2002,,AFR,2002,2002,Africa,,,,,NGA,Nigeria,,,,,,,,0,0.00000,,,,,
21,MALARIA_15287,Contributions from the Global Fund (USD),,,,,PUBLISHED,Published,,2004,2004,,AFR,2004,2004,Africa,,,,,NGA,Nigeria,,,,,,,,0,0.00000,,,,,
22,MALARIA_15288,Contributions from the Wolrdbank (USD),,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,,,,,,,0,0.00000,,,,,
23,MALARIA_15287,Contributions from the Global Fund (USD),,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,,,,20000000,20000000.00000,,,,,
24,MALARIA_15310,Gov. expenditure on malaria (USD),,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,,,,,,,384615,384615.00000,,,,,
25,MALARIA_15310,Gov. expenditure on malaria (USD),,,,,PUBLISHED,Published,,2006,2006,,AFR,2006,2006,Africa,,,,,NGA,Nigeria,,,,,,,,11000000,11000000.00000,,,,,
26,MALARIA_20126,Number of conventional insecticide-treated nets (ITNs) sold or delivered,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,,,,221482,221482.00000,,,,,
27,MALARIA_30542,Children with fever - Percentage of children who took drug the same or next day: Chloroquine,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,TOTL,Total,,24,24.00000,,,,,
28,MALARIA_30542,Children with fever - Percentage of children who took drug the same or next day: Chloroquine,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,RUR,Rural,,22,22.00000,,,,,
29,MALARIA_30542,Children with fever - Percentage of children who took drug the same or next day: Chloroquine,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,,,,30,30.00000,,,,,
30,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,DHS_2008,DHS 2008,,PUBLISHED,Published,,2008,2008,,AFR,2008,2008,Africa,,,,,NGA,Nigeria,,,,,RUR,Rural,,5 [4.3-5.7],5.00000,4.3,5.7,,,
31,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,DHS_2003,DHS 2003,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,RUR,Rural,,1.4 [0.5-2.4],1.40000,0.5,2.4,,,
32,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,MIS_2010,MIS 2010,,PUBLISHED,Published,,2010,2010,,AFR,2010,2010,Africa,,,,,NGA,Nigeria,,,,,TOTL,Total,,28.8 [24.6-33.1],28.80000,24.6,33.1,,,
33,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,MICS_2007,MICS 2007,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,TOTL,Total,,94.8 [92.3-97.3],94.80000,92.3,97.3,,,
34,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,,,,PUBLISHED,Published,,2015,2015,,AFR,2015,2015,Africa,,,,,NGA,Nigeria,,,,,,,,43.6 [40.2-47.0],43.60262,40.23266,46.97257,,,
35,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,,,,PUBLISHED,Published,,2013,2013,,AFR,2013,2013,Africa,,,,,NGA,Nigeria,,,,,,,,16.6 [15.2-17.9],16.57036,15.19251,17.9482,,,
36,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,,,,PUBLISHED,Published,,2011,2011,,AFR,2011,2011,Africa,,,,,NGA,Nigeria,,,,,,,,16.4,16.40000,,,,,
37,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,,,,PUBLISHED,Published,,2010,2010,,AFR,2010,2010,Africa,,,,,NGA,Nigeria,,,,,,,,28.9 [24.6-33.2],28.91321,24.64049,33.18594,,,
38,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2001,2001,,AFR,2001,2001,Africa,,,,,NGA,Nigeria,,,,,,,,4317,4317.00000,,,,,
39,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2002,2002,,AFR,2002,2002,Africa,,,,,NGA,Nigeria,,,,,,,,4092,4092.00000,,,,,
40,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2012,2012,,AFR,2012,2012,Africa,,,,,NGA,Nigeria,,,,,,,,125 290 [98100 - 152000],125290.00000,98100.0,152000.0,,,
41,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2013,2013,,AFR,2013,2013,Africa,,,,,NGA,Nigeria,,,,,,,,116 472 [91200 - 142000],116472.00000,91200.0,142000.0,,,
42,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2014,2014,,AFR,2014,2014,Africa,,,,,NGA,Nigeria,,,,,,,,107 843 [84600 - 131000],107843.00000,84600.0,131000.0,,,
43,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2015,2015,,AFR,2015,2015,Africa,,,,,NGA,Nigeria,,,,,,,,98 478 [77400 - 120000],98478.00000,77400.0,120000.0,,,
44,MALARIA_15030,All-cause inpatient cases,,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,,,,747193,747193.00000,,,,,
45,MALARIA_15030,All-cause inpatient cases,,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,211559,211559.00000,,,,,
46,MALARIA_15031,All-cause inpatient deaths,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,1501,1501.00000,,,,,
47,MALARIA_15031,All-cause inpatient deaths,,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,4495,4495.00000,,,,,
48,MALARIA_15031,All-cause inpatient deaths,,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,,,,12013,12013.00000,,,,,
49,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1994,1994,,AFR,1994,1994,Africa,,,,,NGA,Nigeria,,,,,,,,1175004,1175004.00000,,,,,
50,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1996,1996,,AFR,1996,1996,Africa,,,,,NGA,Nigeria,,,,,,,,1149435,1149435.00000,,,,,
51,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1998,1998,,AFR,1998,1998,Africa,,,,,NGA,Nigeria,,,,,,,,2122663,2122663.00000,,,,,
52,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1999,1999,,AFR,1999,1999,Africa,,,,,NGA,Nigeria,,,,,,,,1965486,1965486.00000,,,,,
53,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,2001,2001,,AFR,2001,2001,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,1256580,1256580.00000,,,,,
54,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,2002,2002,,AFR,2002,2002,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,1486783,1486783.00000,,,,,
55,MALARIA_15137,Number of households targeted for spraying,,,,,PUBLISHED,Published,,2006,2006,,AFR,2006,2006,Africa,,,,,NGA,Nigeria,,,,,,,,900,900.00000,,,,,
56,MALARIA_15283,Government health budget (USD),,,,,PUBLISHED,Published,,2002,2002,,AFR,2002,2002,Africa,,,,,NGA,Nigeria,,,,,,,,99999999,99999999.00000,,,,,
57,MALARIA_15284,Government budget for malaria (USD),,,,,PUBLISHED,Published,,2001,2001,,AFR,2001,2001,Africa,,,,,NGA,Nigeria,,,,,,,,2020000,2020000.00000,,,,,
58,MALARIA_15284,Government budget for malaria (USD),,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,,,,,,,1953125,1953125.00000,,,,,
59,MALARIA_15284,Government budget for malaria (USD),,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,,,,11000000,11000000.00000,,,,,
60,MALARIA_15287,Contributions from the Global Fund (USD),,,,,PUBLISHED,Published,,2001,2001,,AFR,2001,2001,Africa,,,,,NGA,Nigeria,,,,,,,,0,0.00000,,,,,
61,MALARIA_15288,Contributions from the Wolrdbank (USD),,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,,,,0,0.00000,,,,,
62,MALARIA_30517,Household Net Possession - Percentage with at least one (Ever treated mosquito net ),,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,RUR,Rural,,4,4.00000,,,,,
63,MALARIA_30517,Household Net Possession - Percentage with at least one (Ever treated mosquito net ),,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,,,,2,2.00000,,,,,
64,MALARIA_30526,IPT and Anti-malarial Treatment - Percentage who took 2+ doses SP/Fansidar,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,TOTL,Total,,1,1.00000,,,,,
65,MALARIA_30541,Children with fever - Percentage of children who took drug the same or next day: SP/ Fansidar,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,TOTL,Total,,0,0.00000,,,,,
66,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,DHS_2008,DHS 2008,,PUBLISHED,Published,,2008,2008,,AFR,2008,2008,Africa,,,,,NGA,Nigeria,,,,,URB,Urban,,6.5 [5.4-7.6],6.50000,5.4,7.6,,,
67,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,DHS_2003,DHS 2003,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,URB,Urban,,0.6 [0.1-1.1],0.60000,0.1,1.1,,,
68,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,,,,10289,10289.00000,,,,,
69,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2008,2008,,AFR,2008,2008,Africa,,,,,NGA,Nigeria,,,,,,,,8677,8677.00000,,,,,
70,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2009,2009,,AFR,2009,2009,Africa,,,,,NGA,Nigeria,,,,,,,,7522,7522.00000,,,,,
71,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2010,2010,,AFR,2010,2010,Africa,,,,,NGA,Nigeria,,,,,,,,4238,4238.00000,,,,,
72,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2010,2010,,AFR,2010,2010,Africa,,,,,NGA,Nigeria,,,,,,,,551187,551187.00000,,,,,
73,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2014,2014,,AFR,2014,2014,Africa,,,,,NGA,Nigeria,,,,,,,,7826954,7826954.00000,,,,,
74,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2015,2015,,AFR,2015,2015,Africa,,,,,NGA,Nigeria,,,,,,,,6850782,6850782.00000,,,,,
75,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2016,2016,,AFR,2016,2016,Africa,,,,,NGA,Nigeria,,,,,,,,9234387,9234387.00000,,,,,
76,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2010,2010,,AFR,2010,2010,Africa,,,,,NGA,Nigeria,,,,,,,,60 749 349 [43 800 000 - 83 240 000],60749349.00000,43800000.0,83240000.0,,,
77,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2011,2011,,AFR,2011,2011,Africa,,,,,NGA,Nigeria,,,,,,,,60 529 456 [43 880 000 - 82 700 000],60529456.00000,43880000.0,82700000.0,,,
78,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2012,2012,,AFR,2012,2012,Africa,,,,,NGA,Nigeria,,,,,,,,61 587 135 [43 510 000 - 83 800 000],61587135.00000,43510000.0,83800000.0,,,
79,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2013,2013,,AFR,2013,2013,Africa,,,,,NGA,Nigeria,,,,,,,,62 020 888 [43 310 000 - 84 840 000],62020888.00000,43310000.0,84840000.0,,,
80,MALARIA_15029,All-cause outpatient cases,,,,,PUBLISHED,Published,,2001,2001,,AFR,2001,2001,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,*Filler*,,,,,,
81,MALARIA_15029,All-cause outpatient cases,,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,*Filler*,,,,,,
82,MALARIA_15029,All-cause outpatient cases,,,,,PUBLISHED,Published,,2006,2006,,AFR,2006,2006,Africa,,,,,NGA,Nigeria,,,,,,,,5633088,5633088.00000,,,,,
83,MALARIA_15030,All-cause inpatient cases,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,32101,32101.00000,,,,,
84,MALARIA_15030,All-cause inpatient cases,,,,,PUBLISHED,Published,,2006,2006,,AFR,2006,2006,Africa,,,,,NGA,Nigeria,,,,,,,,675044,675044.00000,,,,,
85,MALARIA_15031,All-cause inpatient deaths,,,,,PUBLISHED,Published,,2004,2004,,AFR,2004,2004,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,3649,3649.00000,,,,,
86,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,1991,1991,,AFR,1991,1991,Africa,,,,,NGA,Nigeria,,,,,,,,909656,909656.00000,,,,,
87,MALARIA_15049,Malaria outpatient cases,,,,,PUBLISHED,Published,,2000,2000,,AFR,2000,2000,Africa,,,,,NGA,Nigeria,,AGE0-4,0-4 years,,,,,1348178,1348178.00000,,,,,
88,MALARIA_15137,Number of households targeted for spraying,,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,,,,4500,4500.00000,,,,,
89,MALARIA_15150,Number of ACT only treatment doses received (public facilities and community),,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,,,,8986485,8986485.00000,,,,,
90,MALARIA_15283,Government health budget (USD),,,,,PUBLISHED,Published,,2004,2004,,AFR,2004,2004,Africa,,,,,NGA,Nigeria,,,,,,,,99999999,99999999.00000,,,,,
91,MALARIA_15284,Government budget for malaria (USD),,,,,PUBLISHED,Published,,2004,2004,,AFR,2004,2004,Africa,,,,,NGA,Nigeria,,,,,,,,390625,390625.00000,,,,,
92,MALARIA_15284,Government budget for malaria (USD),,,,,PUBLISHED,Published,,2006,2006,,AFR,2006,2006,Africa,,,,,NGA,Nigeria,,,,,,,,10000000,10000000.00000,,,,,
93,MALARIA_15287,Contributions from the Global Fund (USD),,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,,,,,,,15000000,15000000.00000,,,,,
94,MALARIA_15310,Gov. expenditure on malaria (USD),,,,,PUBLISHED,Published,,2004,2004,,AFR,2004,2004,Africa,,,,,NGA,Nigeria,,,,,,,,92308,92308.00000,,,,,
95,MALARIA_20126,Number of conventional insecticide-treated nets (ITNs) sold or delivered,,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,,,,,,,3279000,3279000.00000,,,,,
96,MALARIA_20126,Number of conventional insecticide-treated nets (ITNs) sold or delivered,,,,,PUBLISHED,Published,,2006,2006,,AFR,2006,2006,Africa,,,,,NGA,Nigeria,,,,,,,,5086934,5086934.00000,,,,,
97,MALARIA_20126,Number of conventional insecticide-treated nets (ITNs) sold or delivered,,,,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,,,,2222021,2222021.00000,,,,,
98,MALARIA_30541,Children with fever - Percentage of children who took drug the same or next day: SP/ Fansidar,,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,,,,0,0.00000,,,,,
99,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,MICS_2007,MICS 2007,,PUBLISHED,Published,,2007,2007,,AFR,2007,2007,Africa,,,,,NGA,Nigeria,,,,,RUR,Rural,,96.7 [94.2-99.2],96.70000,94.2,99.2,,,
100,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,DHS_2008,DHS 2008,,PUBLISHED,Published,,2008,2008,,AFR,2008,2008,Africa,,,,,NGA,Nigeria,,,,,TOTL,Total,,5.4 [4.8-6],5.40000,4.8,6.0,,,
101,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,MIS_2010,MIS 2010,,PUBLISHED,Published,,2010,2010,,AFR,2010,2010,Africa,,,,,NGA,Nigeria,,,,,URB,Urban,,21.9 [16-27.9],21.90000,16.0,27.9,,,
102,MDG_0000000013,Children aged <5 years sleeping under insecticide-treated nets (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/13,,,,PUBLISHED,Published,,2008,2008,,AFR,2008,2008,Africa,,,,,NGA,Nigeria,,,,,,,,5.4 [4.9-6.0],5.44561,4.85071,6.04051,,,
103,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2003,2003,,AFR,2003,2003,Africa,,,,,NGA,Nigeria,,,,,,,,5343,5343.00000,,,,,
104,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2005,2005,,AFR,2005,2005,Africa,,,,,NGA,Nigeria,,,,,,,,6494,6494.00000,,,,,
105,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2012,2012,,AFR,2012,2012,Africa,,,,,NGA,Nigeria,,,,,,,,7734,7734.00000,,,,,
106,MALARIA001,Malaria - number of reported deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2967,,,,PUBLISHED,Published,,2014,2014,,AFR,2014,2014,Africa,,,,,NGA,Nigeria,,,,,,,,6082,6082.00000,,,,,
107,WHS3_48,Malaria - number of reported confirmed cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4635,,,,PUBLISHED,Published,,2008,2008,,AFR,2008,2008,Africa,,,,,NGA,Nigeria,,,,,,,,143079,143079.00000,,,,,
108,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2015,2015,,AFR,2015,2015,Africa,,,,,NGA,Nigeria,,,,,,,,52 697 962 [35 940 000 - 74 500 000],52697962.00000,35940000.0,74500000.0,,,
109,MALARIA002,Estimated number of malaria cases,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/2971,,,,PUBLISHED,Published,,2017,2017,,AFR,2017,2017,Africa,,,,,NGA,Nigeria,,,,,,,,53 667 565 [36 330 000 - 75 930 000],53667565.00000,36330000.0,75930000.0,,,
110,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2011,2011,,AFR,2011,2011,Africa,,,,,NGA,Nigeria,,,,,,,,136 533 [107000 - 166000],136533.00000,107000.0,166000.0,,,
111,MALARIA003,Estimated number of malaria deaths,https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4650,,,,PUBLISHED,Published,,2016,2016,,AFR,2016,2016,Africa,,,,,NGA,Nigeria,,,,,,,,90 378 [71100 - 110000],90378.00000,71100.0,110000.0,,,
